accession,annotation,source,BLASTp_evalue_against_published_dpos
Enzybase: EN33628759,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN2807448,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN27193846,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN23942743,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN67107854,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN22315427,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN75355386,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN68741468,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN61244992,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN33587302,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN56194554,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN6967101,Enzybase: Phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN66148036,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN5236286,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN2996216,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN93512095,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN83237031,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN80285743,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN7051306,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN57446868,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN90307072,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN72026338,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN97756712,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN86503233,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN4636394,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN19419662,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN2894380,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN24570,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN37054506,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN20873306,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN11119238,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN93342184,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN11824357,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN80234505,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN7069907,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN53618392,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN5046348,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN90773692,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN31077929,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN64475597,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN69693303,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN22799112,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN53620,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN2346664,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN49872058,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN66003321,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN73932707,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN53723556,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN38682376,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN40325764,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN68656661,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN67849584,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN12643922,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN92511660,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN72533055,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN47322058,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN47231143,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN30497153,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN4283676,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN191420,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN66562099,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN18024552,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN58026686,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN4815120,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN54061055,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN92515250,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN24579317,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN6009988,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN40381627,"Enzybase: bacteriocin,MurA",EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN902196,Enzybase: Endolysin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN42419366,Enzybase: Autolytic,EnzyBase (doi: 10.1186/1471-2180-12-54),
YP_851109.1,metallo-endopeptidase,doi: 10.1128/jvi.00321-21,
YP_529586.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_337984.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_164437.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_164326.1,glycoside,doi: 10.1128/jvi.00321-21,
YP_164061.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009639755.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009625656.1,L-alanyl-D-glutamate,doi: 10.1128/jvi.00321-21,
YP_009625403.1,baseplate,doi: 10.1128/jvi.00321-21,
YP_009622948.1,putative,doi: 10.1128/jvi.00321-21,
YP_009620696.1,putative,doi: 10.1128/jvi.00321-21,
YP_009619926.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009615080.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009613251.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009609055.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009607213.1,tail,doi: 10.1128/jvi.00321-21,
YP_009603884.1,major,doi: 10.1128/jvi.00321-21,
YP_009601505.1,tail,doi: 10.1128/jvi.00321-21,
YP_009600755.1,amidase,doi: 10.1128/jvi.00321-21,
YP_009597007.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009596772.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009596369.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009595840.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009595839.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009595180.1,amidase,doi: 10.1128/jvi.00321-21,
YP_009303945.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009303467.1,lysin,doi: 10.1128/jvi.00321-21,
YP_009300694.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009293507.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009285532.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009283099.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009282954.1,lysM,doi: 10.1128/jvi.00321-21,
YP_009282925.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009277402.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009276862.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009275265.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009274740.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009273353.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009225774.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009223124.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009221645.1,Cell,doi: 10.1128/jvi.00321-21,
YP_009218085.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009215533.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009210054.1,lytic,doi: 10.1128/jvi.00321-21,
YP_009209309.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009208181.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009206875.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009206322.1,amidase,doi: 10.1128/jvi.00321-21,
YP_009205384.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009203200.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009201767.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009195893.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009195778.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009195276.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009194392.1,hypothetical,doi: 10.1128/jvi.00321-21,0.73
YP_009193501.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009189881.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009168365.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009151490.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009149816.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009126476.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009126053.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009124006.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009113105.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009111224.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009110755.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009103690.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009103485.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009101396.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009099088.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009097929.1,putative,doi: 10.1128/jvi.00321-21,
YP_009044337.1,baseplate,doi: 10.1128/jvi.00321-21,
YP_009043914.1,lysozyme,doi: 10.1128/jvi.00321-21,
YP_009036962.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009036901.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009035938.1,lysin,doi: 10.1128/jvi.00321-21,
YP_009032165.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009021737.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009014430.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009008547.1,putative,doi: 10.1128/jvi.00321-21,
YP_009007624.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009006538.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_009004301.1,CHAP,doi: 10.1128/jvi.00321-21,
YP_008857892.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008853935.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008853886.1,SAR,doi: 10.1128/jvi.00321-21,
YP_008771412.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008409873.1,lysin,doi: 10.1128/jvi.00321-21,
YP_008320104.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008241819.1,amidase,doi: 10.1128/jvi.00321-21,
YP_008241806.1,lysozyme,doi: 10.1128/jvi.00321-21,
YP_008241555.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008241380.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008241182.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008125918.1,transglycosylase,doi: 10.1128/jvi.00321-21,
YP_008061140.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_008060123.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007878080.1,baseplate,doi: 10.1128/jvi.00321-21,
YP_007677995.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007518361.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007173630.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007111899.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007008041.1,baseplate,doi: 10.1128/jvi.00321-21,
YP_007007693.1,putative,doi: 10.1128/jvi.00321-21,
YP_007006989.1,peptidase,doi: 10.1128/jvi.00321-21,
YP_007006824.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007005916.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007005352.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007003516.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_007003390.1,peptidase,doi: 10.1128/jvi.00321-21,
YP_007002003.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_006990581.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
YP_006989833.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_006989827.1,putative,doi: 10.1128/jvi.00321-21,
YP_006988721.1,peptidase,doi: 10.1128/jvi.00321-21,
YP_006988271.1,peptidase,doi: 10.1128/jvi.00321-21,
YP_006987741.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_006987338.1,baseplate,doi: 10.1128/jvi.00321-21,
YP_006560754.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_006488664.1,peptidase,doi: 10.1128/jvi.00321-21,
YP_006383592.1,amidase,doi: 10.1128/jvi.00321-21,
YP_006383525.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_006382644.1,putative,doi: 10.1128/jvi.00321-21,
YP_006218727.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_005102482.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_005098158.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_005087315.1,transglycosylase,doi: 10.1128/jvi.00321-21,
YP_005087066.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_004893952.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_004300589.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_003856822.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_003358818.1,peptidoglycan,doi: 10.1128/jvi.00321-21,
YP_002790806.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_002455807.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_002261442.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001687525.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001595469.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001522894.1,putative,doi: 10.1128/jvi.00321-21,
YP_001469051.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001468954.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001429788.1,cell-wall,doi: 10.1128/jvi.00321-21,
YP_001294864.1,endolysin,doi: 10.1128/jvi.00321-21,
YP_001111104.1,endolysin,doi: 10.1128/jvi.00321-21,
VUF54511.1,putative,doi: 10.1128/jvi.00321-21,
SPL81324.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
SCZ84051.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QIN94548.1,endolysin,doi: 10.1128/jvi.00321-21,
QIN94481.1,lysin,doi: 10.1128/jvi.00321-21,
QIA28716.1,endolysin,doi: 10.1128/jvi.00321-21,
QHR76084.1,putative,doi: 10.1128/jvi.00321-21,
QHI00582.1,lysin,doi: 10.1128/jvi.00321-21,
QHB43522.1,putative,doi: 10.1128/jvi.00321-21,
QHB37453.1,lysin,doi: 10.1128/jvi.00321-21,
QHB37351.1,lysin,doi: 10.1128/jvi.00321-21,
QHB36855.1,endolysin,doi: 10.1128/jvi.00321-21,
QHB36642.1,endolysin,doi: 10.1128/jvi.00321-21,
QGT53577.1,glycosyl,doi: 10.1128/jvi.00321-21,
QGJ97055.1,lysin,doi: 10.1128/jvi.00321-21,
QGJ96544.1,endolysin,doi: 10.1128/jvi.00321-21,
QGJ96199.1,lysin,doi: 10.1128/jvi.00321-21,
QGJ94151.1,lysin,doi: 10.1128/jvi.00321-21,
QGJ85117.1,lysin,doi: 10.1128/jvi.00321-21,
QGH75237.1,"endolysin,",doi: 10.1128/jvi.00321-21,
QGH74242.1,endolysin,doi: 10.1128/jvi.00321-21,
QGH73788.1,putative,doi: 10.1128/jvi.00321-21,
QGF21730.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QGF21721.1,LysM,doi: 10.1128/jvi.00321-21,
QGF21141.1,endolysin,doi: 10.1128/jvi.00321-21,
QFR57929.1,cell,doi: 10.1128/jvi.00321-21,
QFR56498.1,lysin,doi: 10.1128/jvi.00321-21,
QFR56412.1,endolysin,doi: 10.1128/jvi.00321-21,
QFG14375.1,lysin,doi: 10.1128/jvi.00321-21,
QFG14265.1,lysin,doi: 10.1128/jvi.00321-21,
QFG13613.1,lysin,doi: 10.1128/jvi.00321-21,
QFG13079.1,endolysin,doi: 10.1128/jvi.00321-21,
QFG12438.1,endolysin,doi: 10.1128/jvi.00321-21,
QFG12255.1,"endolysin,",doi: 10.1128/jvi.00321-21,
QFG11811.1,lysin,doi: 10.1128/jvi.00321-21,
QFG09568.1,lysin,doi: 10.1128/jvi.00321-21,
QFG07929.1,endolysin,doi: 10.1128/jvi.00321-21,
QFG05784.1,endolysin,doi: 10.1128/jvi.00321-21,
QEQ93869.1,lysin,doi: 10.1128/jvi.00321-21,
QEM41695.1,lysin,doi: 10.1128/jvi.00321-21,
QEM41309.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
QEM40853.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
QEG12163.1,putative,doi: 10.1128/jvi.00321-21,
QEG09502.1,endolysin,doi: 10.1128/jvi.00321-21,
QEG08218.1,cell,doi: 10.1128/jvi.00321-21,
QED11499.1,lysin,doi: 10.1128/jvi.00321-21,
QDM56035.1,lysin,doi: 10.1128/jvi.00321-21,
QDK01908.1,lysin,doi: 10.1128/jvi.00321-21,
QDH84982.1,lysin,doi: 10.1128/jvi.00321-21,
QDH84566.1,putative,doi: 10.1128/jvi.00321-21,
QDH83495.1,cell,doi: 10.1128/jvi.00321-21,
QDH46929.1,putative,doi: 10.1128/jvi.00321-21,
QDH46919.1,putative,doi: 10.1128/jvi.00321-21,
QDF20033.1,endolysin,doi: 10.1128/jvi.00321-21,
QDF19322.1,lysin,doi: 10.1128/jvi.00321-21,
QDF14894.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QDF13918.1,lysozyme,doi: 10.1128/jvi.00321-21,
QDB71399.1,peptidoglycan,doi: 10.1128/jvi.00321-21,
QDB71048.1,endolysin,doi: 10.1128/jvi.00321-21,
QDB70604.1,putative,doi: 10.1128/jvi.00321-21,
QCW19820.1,lysozyme,doi: 10.1128/jvi.00321-21,
QCG78279.1,lysin,doi: 10.1128/jvi.00321-21,
QCG76248.1,putative,doi: 10.1128/jvi.00321-21,
QBZ69561.1,CHAP,doi: 10.1128/jvi.00321-21,
QBZ68904.1,endolysin,doi: 10.1128/jvi.00321-21,
QBZ67140.1,cell,doi: 10.1128/jvi.00321-21,
QBX31876.1,cell,doi: 10.1128/jvi.00321-21,
QBX31521.1,lysin,doi: 10.1128/jvi.00321-21,
QBX31317.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QBX30794.1,lysin,doi: 10.1128/jvi.00321-21,
QBX27869.1,lysin,doi: 10.1128/jvi.00321-21,
QBX27196.1,cell,doi: 10.1128/jvi.00321-21,
QBX26469.1,cell,doi: 10.1128/jvi.00321-21,
QBX25851.1,endolysin,doi: 10.1128/jvi.00321-21,
QBX25801.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QBX24237.1,lysin,doi: 10.1128/jvi.00321-21,
QBX22842.1,lysin,doi: 10.1128/jvi.00321-21,
QBX22007.1,lysin,doi: 10.1128/jvi.00321-21,
QBX18296.1,cell,doi: 10.1128/jvi.00321-21,
QBX16588.1,lysin,doi: 10.1128/jvi.00321-21,
QBX16319.1,lysin,doi: 10.1128/jvi.00321-21,
QBX16196.1,cell,doi: 10.1128/jvi.00321-21,
QBX15581.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QBX06695.1,putative,doi: 10.1128/jvi.00321-21,
QBO66119.1,putative,doi: 10.1128/jvi.00321-21,
QBO63891.1,putative,doi: 10.1128/jvi.00321-21,
QBO63817.1,putative,doi: 10.1128/jvi.00321-21,
QBO61828.1,putative,doi: 10.1128/jvi.00321-21,
QBJ05132.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QBJ05085.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
QBJ05084.1,cell,doi: 10.1128/jvi.00321-21,
QBJ04121.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
QBJ03792.1,lysin,doi: 10.1128/jvi.00321-21,
QBJ03751.1,lysin,doi: 10.1128/jvi.00321-21,
QBJ03583.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
QBJ03297.1,peptidoglycan,doi: 10.1128/jvi.00321-21,
QBJ01027.1,sporulation-specific,doi: 10.1128/jvi.00321-21,
QAY16135.1,lysin,doi: 10.1128/jvi.00321-21,
QAY15767.1,endolysin,doi: 10.1128/jvi.00321-21,
QAY14156.1,lysin,doi: 10.1128/jvi.00321-21,
QAX97323.1,endolysin,doi: 10.1128/jvi.00321-21,
QAX97233.1,endolysin,doi: 10.1128/jvi.00321-21,
NP_943772.1,endolysin,doi: 10.1128/jvi.00321-21,
EES90360.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
CUQ99445.1,putative,doi: 10.1128/jvi.00321-21,
BBQ04299.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
BBF66853.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
BAL42323.1,putative,doi: 10.1128/jvi.00321-21,
AZU99073.1,endolysin,doi: 10.1128/jvi.00321-21,
AZS11721.1,lysin,doi: 10.1128/jvi.00321-21,
AZF88304.1,hypothetical,doi: 10.1128/jvi.00321-21,0.52
AZF88149.1,peptidase,doi: 10.1128/jvi.00321-21,
AZB66809.1,lysin,doi: 10.1128/jvi.00321-21,
AZA17185.1,MAG:,doi: 10.1128/jvi.00321-21,
AYR00996.1,lysin,doi: 10.1128/jvi.00321-21,
AYQ99931.1,lysin,doi: 10.1128/jvi.00321-21,
AYP68841.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AYP68733.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AYP68381.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AYP68267.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AYN57984.1,lysin,doi: 10.1128/jvi.00321-21,
AYN57979.1,lysin,doi: 10.1128/jvi.00321-21,
AYN56803.1,lysin,doi: 10.1128/jvi.00321-21,
AYN56748.1,lysin,doi: 10.1128/jvi.00321-21,
AYN55955.1,lysin,doi: 10.1128/jvi.00321-21,
AYD86213.1,endolysin,doi: 10.1128/jvi.00321-21,
AYD84612.1,lysin,doi: 10.1128/jvi.00321-21,
AYD82042.1,lysin,doi: 10.1128/jvi.00321-21,
AYB69452.1,lysin,doi: 10.1128/jvi.00321-21,
AXY85225.1,RegB,doi: 10.1128/jvi.00321-21,
AXY85212.1,peptidoglycan-binding,doi: 10.1128/jvi.00321-21,
AXY83944.1,endolysin,doi: 10.1128/jvi.00321-21,
AXY83793.1,putative,doi: 10.1128/jvi.00321-21,
AXY83360.1,lysozyme,doi: 10.1128/jvi.00321-21,
AXQ62732.1,glycoside,doi: 10.1128/jvi.00321-21,
AXN58343.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AXG50938.1,putative,doi: 10.1128/jvi.00321-21,
AXC34417.1,lysozyme,doi: 10.1128/jvi.00321-21,
AXC34386.1,lysozyme,doi: 10.1128/jvi.00321-21,
AWY10194.1,lysozyme,doi: 10.1128/jvi.00321-21,
AWY03479.1,lysin,doi: 10.1128/jvi.00321-21,
AWN09144.1,putative,doi: 10.1128/jvi.00321-21,
AWN07320.1,endolysin,doi: 10.1128/jvi.00321-21,
AWN03692.1,lysin,doi: 10.1128/jvi.00321-21,
AWN03639.1,lysin,doi: 10.1128/jvi.00321-21,
AWD93167.1,putative,doi: 10.1128/jvi.00321-21,
AWD93052.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AWD92272.1,putative,doi: 10.1128/jvi.00321-21,
AWD90812.1,lysozyme,doi: 10.1128/jvi.00321-21,
AVR76958.1,lysin,doi: 10.1128/jvi.00321-21,
AVO25125.1,lysin,doi: 10.1128/jvi.00321-21,
AVJ48988.1,N-acetylmuramidase,doi: 10.1128/jvi.00321-21,
AVH86153.1,putative,doi: 10.1128/jvi.00321-21,
AVH85638.1,lysozyme,doi: 10.1128/jvi.00321-21,
AUX81959.1,lysin,doi: 10.1128/jvi.00321-21,
AUV57328.1,lysin,doi: 10.1128/jvi.00321-21,
AUS03158.1,cell,doi: 10.1128/jvi.00321-21,
AUS02709.1,cell,doi: 10.1128/jvi.00321-21,
AUR98201.1,peptidoglycan,doi: 10.1128/jvi.00321-21,
AUR95209.1,lysozyme-like,doi: 10.1128/jvi.00321-21,
AUR93209.1,lysozyme,doi: 10.1128/jvi.00321-21,
AUR93136.1,N-acetylmuramoyl-L-alanine,doi: 10.1128/jvi.00321-21,
AUR91045.1,lysozyme,doi: 10.1128/jvi.00321-21,
AUR84842.1,cell,doi: 10.1128/jvi.00321-21,
AUG87152.1,LysM-like,doi: 10.1128/jvi.00321-21,
AUG85448.1,lysozyme,doi: 10.1128/jvi.00321-21,
ATW62460.1,endolysin,doi: 10.1128/jvi.00321-21,
ATW61934.1,cell,doi: 10.1128/jvi.00321-21,
